rank,camera_id,snapshot_url,title,display_name,district,longitude,latitude,status,ptz,conn_count,betweenness,clustering,total_score,tomtom_key,proxy_id
1,5deb576d1dc17d7c5515ad18,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad18,,Hai Bà Trưng - Lê Duẩn,,106.699614,10.781431,UP,True,20,0.0,0.0,75.0,0Qs9lpsLmJILx2U2hgtfJBxQR6gJXYGS,1
2,5deb576d1dc17d7c5515ad0b,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad0b,,Nam Kỳ Khởi Nghĩa - Lý Tự Trọng,,106.699042,10.775615,UP,True,20,0.0,0.0,75.0,0UBPmBYJRTlHXM2dteKrbO9UAZkzipZ7,2
3,65e054fb6b18080018db6632,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=65e054fb6b18080018db6632,,Lê Duẩn - Mạc Đĩnh Chi,,106.701187491417,10.7832164525575,UP,True,20,0.0,0.0,75.0,0ba1AXdQ7uc2W7uAWbhFB0zFGwMKoHJv,3
4,662b7f251afb9c00172dc8bc,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b7f251afb9c00172dc8bc,,Nam Kỳ Khởi Nghĩa - Nguyễn Du,,106.697995662689,10.7767873576075,UP,True,18,0.0,0.0,71.5,0pPnn7Ey5igzzpJCOLh0iNjLRJY9exQP,4
5,5deb576d1dc17d7c5515ad13,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad13,,Pasteur - Lê Thánh Tôn,,106.700359,10.775708,UP,True,18,0.0,0.0,71.5,0z4f6t8Y2MGAIDgZizZQFjR1X4fAziDE,5
6,662b85031afb9c00172dd0dc,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b85031afb9c00172dd0dc,,Lê Lợi - Phan Bội Châu,Huyện Bình Chánh,106.698939800262,10.772307988975,UP,True,18,0.0,0.0,71.5,2DJnYXrzKy2Smhq4BBiC9bW2cnWOgPow,6
7,5deb576d1dc17d7c5515ad19,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad19,,Nguyễn Thị Minh Khai - Mạc Đĩnh Chi,,106.699659,10.784426,UP,True,18,0.0,0.0,71.5,2FDn57UUEybDtpiU9epXuxWSUYh1PjWz,1
8,5deb576d1dc17d7c5515ad17,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad17,,Nguyễn Thị Minh Khai - Hai Bà Trưng,,106.698076,10.782987,UP,True,17,0.0,0.0,69.75,2JtdpOJeB7FMlZ8OcOMLjhaqqOQo5RY7,2
9,662b83ff1afb9c00172dcffb,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b83ff1afb9c00172dcffb,,Lê Duẩn - Phạm Ngọc Thạch,,106.698188781738,10.7805078178228,UP,True,16,0.0,0.0,68.0,3AyNKK0ZSRly1JW430lrmtMXat0KJ2jE,3
10,5deb576d1dc17d7c5515ad1a,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad1a,,Pasteur - Lê Duẩn,,106.697417,10.779127,UP,True,16,0.0,0.0,68.0,3HMwaq0fppimjDS68M3VwBph1e4zGWSq,4
11,5deb576d1dc17d7c5515ad14,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad14,,Lý Tự Trọng - Đồng Khởi,,106.701037287712,10.7778940148849,UP,False,15,0.0,0.0,56.25,4jBc5tXc8bkEBanWnp3MoxN5QIqkdj3F,5
12,662b84771afb9c00172dd076,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b84771afb9c00172dd076,,Nguyễn Du - Công xã Paris,,106.700012683868,10.7790322866967,UP,True,15,0.0,0.0,66.25,4uBhuHuSJmc2d3BZNWKolZZAcTGL9fGj,6
13,662b862a1afb9c00172dd1ff,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b862a1afb9c00172dd1ff,,Hàm Nghi - Phó Đức Chính,,106.699524521828,10.7711749616441,UP,True,14,0.0,0.0,64.5,4zotLpsGSBJqFgqKJix4DjXsP6BMnxYI,1
14,5deb576d1dc17d7c5515ad06,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad06,,Đinh Tiên Hoàng - Nguyễn Đình Chiểu,,106.699558,10.788566,UP,True,14,0.0,0.0,64.5,5sY6OEFchvt82mxqRD9zUaKFEfODFB3z,2
15,662b84c11afb9c00172dd0b5,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b84c11afb9c00172dd0b5,,Nguyễn Thị Minh Khai - Phạm Ngọc Thạch,,106.696933507919,10.7817830924671,UP,True,14,0.0,0.0,64.5,6601SIOhMO35xOg1XOt4bM3kO0gVRLyt,3
16,5deb576d1dc17d7c5515ad11,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad11,,Nguyễn Đình Chiểu - Trương Định,,106.689658,10.777922,UP,True,14,0.0,0.0,64.5,6ys1TCK2S9OaKuqvHHyc9ygd2bUEsnFX,4
17,58af9a07bd82540010390c3b,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58af9a07bd82540010390c3b,,Tôn Đức Thắng - Lê Duẩn,Quận 1,106.703263521194,10.7852927046947,UP,False,14,0.0,0.0,54.5,7Dkw1QTxEaWgkQXA2zH1dBKZYFonqbES,5
18,65e0552f6b18080018db6647,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=65e0552f6b18080018db6647,,Lê Lai - Phan Chu Trinh,,106.697888374329,10.7717072215258,UP,True,14,0.0,0.0,64.5,7G9Dd1RrQ6aYER6TAVebfvMUvKCQmRNa,6
19,662b86551afb9c00172dd227,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b86551afb9c00172dd227,,Trần Hưng Đạo - Calmette,,106.697469949722,10.7702052976598,UP,True,14,0.0,0.0,64.5,8Fuy3LzHfmiwUpaCQnuENwrapN2XYkca,1
20,5deb576d1dc17d7c5515ad0e,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad0e,,Cách Mạng Tháng Tám - Nguyễn Đình Chiểu,,106.686639,10.774969,UP,True,13,0.0,0.0,62.75,8JtX3bBb6J3Df0KfilHEEjk1CoCVwPpq,2
